attendance,previous_grades,study_habits,socio_economic,performance_score
83,89.39044093573962,1,3,0
55,71.3488624309671,3,1,0
51,47.393359250329965,3,3,0
62,91.56494759683534,4,3,1
92,87.9868657254413,2,1,1
92,51.07510777222198,4,1,1
97,57.716697353218606,2,3,1
60,87.60443548887024,2,3,0
96,51.11370679284458,4,3,1
72,95.06514935028264,4,3,1
65,65.47164551178172,2,1,0
80,45.22233775525952,4,1,1
60,88.94491861025685,2,3,1
65,62.41058098230326,3,2,0
57,71.58995164922686,4,2,0
53,46.73826066467315,3,1,0
89,40.15504089069894,1,3,1
53,78.27911234759786,3,3,1
74,70.9105102200239,3,1,0
52,75.61231414738883,2,2,0
81,87.62463102283098,3,2,1
52,78.7963548053716,4,2,0
76,50.48640656964263,2,1,1
78,61.64635114663599,1,2,0
81,94.35346628726562,4,1,0
99,86.19668201510073,1,1,1
68,73.39822347620304,3,3,0
70,55.33869986855634,4,2,0
54,58.1236301100877,4,1,0
67,83.91748405513808,1,2,1
77,91.07045565116624,4,2,0
91,80.28548017183687,4,3,0
71,88.5717985461065,4,2,0
70,85.99936811202436,3,3,0
55,48.98223807741746,1,1,0
50,65.43668877479811,4,2,0
54,49.179028049713764,2,1,1
90,54.114135088119085,2,2,1
61,92.15557747906315,2,1,0
75,68.37351793799093,2,2,1
95,72.12148611055966,3,2,1
83,50.70675791366632,4,2,0
98,58.73630716292776,1,2,1
63,53.814770105672196,4,2,1
75,52.371169871105586,3,2,1
94,78.2776475989582,2,2,1
76,55.413030858742886,3,2,1
58,77.9209291612251,4,2,1
75,43.507276846513236,1,1,1
96,48.50646361162611,3,3,1
71,56.47241524000752,1,2,0
96,75.82281501374149,3,3,0
79,80.55047470524255,1,2,1
92,66.56301800677163,1,2,1
97,66.74745487463375,2,1,0
66,83.47101108391709,1,1,1
75,40.949265505934946,2,3,1
85,60.46540146845324,4,1,0
50,89.12242342715396,4,1,0
57,76.19316461280233,2,3,0
98,60.233627965325226,2,1,1
84,94.33148753978043,3,2,1
64,86.35736364696295,3,3,0
96,55.893726834204,3,3,0
71,78.71739025154301,4,2,1
63,75.7450436913374,3,1,0
75,64.07127484233897,1,3,1
77,62.01736475228804,1,3,1
72,60.61362848654224,3,2,0
63,77.0293470037388,1,2,0
73,66.54459618884017,4,1,1
51,89.91178679508532,1,3,0
94,80.17615696803772,4,1,0
75,44.195896342566044,2,1,0
63,78.41009342968997,2,2,0
56,56.26884619001109,2,3,1
52,75.56871949920536,2,3,1
96,80.80791586620708,1,3,1
72,53.84975134924073,3,2,1
95,67.41151869282211,1,2,0
92,51.41949176914407,4,2,0
96,43.140332547190496,1,2,1
94,62.70858540915214,1,2,1
67,61.77665631075952,4,3,0
87,99.72882944225543,2,1,1
84,66.78114107185853,2,3,1
64,60.014172968332026,2,1,0
74,74.82850040300048,3,2,1
86,45.326043646466104,4,1,0
77,97.6999441572888,4,3,0
59,78.09760273546199,1,3,1
88,85.29026919645086,3,1,0
66,50.228676290435054,2,2,1
88,64.56867118031224,3,2,0
71,65.36134680377137,4,3,1
75,89.30838663406522,4,1,1
93,40.074200785564564,1,2,1
74,58.0511865011953,1,2,0
66,98.87418246065823,4,3,0
62,68.49319261037311,2,2,1
69,62.9515768146405,2,1,0
74,47.18974012105878,3,3,1
53,98.44987771768093,4,3,1
59,41.201581355549465,4,1,0
52,84.23081350043458,2,3,1
90,86.1159882873105,2,2,0
94,54.619402963832,4,2,1
67,80.29350661678224,1,1,0
96,45.575748662763395,4,2,1
85,55.42283598592479,4,1,1
96,87.27411929753589,2,1,0
71,91.88117152201241,2,2,1
83,76.50918475958747,1,1,1
96,70.41030590922895,1,2,0
57,49.558241237138816,3,3,1
89,43.78654198474901,4,3,0
98,47.05894170841351,2,1,1
93,53.64143800576593,1,2,0
68,60.500470113815254,3,2,1
91,62.85457153065923,3,3,1
90,60.77930611534021,2,3,1
86,54.343319931835936,2,2,0
55,70.5834548051019,3,1,0
75,89.5171664939738,1,3,0
83,56.78221230828875,3,1,0
94,96.54322114613399,4,1,1
55,92.40019970343087,4,3,1
86,49.70585268112657,2,1,0
